Module Licencing:

activation.jar: sun_activation.license
commons-codec_1.3.jar: apache.license
commons-collections_3.2.jar: apache.license
commons-httpclient_3.1.jar: apache.license
commons-jxpath_1.2.jar: apache.license
commons-lang_2.4.jar: apache.license
commons-logging.jar: apache.license
commons-net_1.2.2.jar: apache.license
commons-dbcp-1.2.2.jar: apache.license
commons-pool-1.3.jar: apache.license
cxf_2.1.jar: apache.license
FastInfoset_1.2.2.jar: jwsd.license 
geronimo-annotation_1.0_spec_1.1.1.jar: apache.license
jaxb-api_2.1.jar: cddl.license
jaxb-impl_2.1.6.jar: cddl.license
jaxb-xjc_2.1.6.jar: cddl.license
XmlSchema_1.4.2.jar: apache.license
carol.jar: lgpl.license
dom4j_1.6.1.jar: dom4j.license
jaxen_1.1-beta-9.jar: jaxen.license
jaxrpc.jar: jaxrpc.license
jaxws-api_2.1-1.jar: apache.license
jdom_1.0.jar: jdom.license
jetty-util_6.1.9.jar: apache.license
jetty_6.1.9.jar: apache.license
jms.jar: jms.license
jmxremote.jar: sun_binary.license
jmxri.jar: sun_binary.license
jmxtools.jar: sun_binary.license
jotm.jar: jotm.license
jotm_jrmp_stubs.jar: jotm.license
js.jar: mpl-1.1.license,rhino_additional.license
json.jar: json.license
jta-spec_1.0.1.jar: jta.license
log4j-1.2.15.jar: apache.license
mail.jar: javamail.license
qname.jar: sun_binary.license (probably)
quartz_1.5.2.jar: apache.license
resolver_from_xerces_2.9.0.jar: apache.license
rome_0.9.jar: apache.license
saaj.jar: cddl.license
serializer_from_xerces_2.9.0.jar: apache.license
servlet-api_2.5-6.0.1.jar: apache.license
stax-api_1.0.1.jar: apache.license
velocity_1.4.jar: apache.license
wife.jar: lgpl.license
wsdl4j_1.6.2.jar: cpl.license
wstx-asl_3.0.1.jar: apache.license
xercesImpl_2.9.0.jar: apache.license
xfire-all_1.2.6.jar: xfire.license
xml-apis_from_xerces_2.9.0.jar: apache.license
xstream-1.2.1.jar: xstream-bsd.license
script.jar: sun_script.license
spring-core.jar: apache.license
spring.jar: apache.license
neethi_2.0.4.jar: apache.license

